0,5,8,20,170,239,245,258,274,276,291,367,372,446,528,555,664,773,802,909,1025,1046,1242,1357,1381,1506,1564,1637,1835,1850,1969,1985,2202,2534,2820,2864,2875,3047,3082,3170
1,6,7,9,10,16,18,26,29,34,38,39,41,45,49,55,56,57,58,62,63,65,66,67,69,70,71,72,74,75,79,80,82,84,85,87,88,89,90,91,93,99,102,103,105,107,108,110,112,115,116,122,123,124,129,131,139,142,145,149,151,152,157,158,165,168,169,171,174,175,177,181,204,205,206,210,215,216,219,233,257,268,272,274,282,284,286,287,292,293,295,296,297,298,299,312,313,314,315,316,318,319,320,321,322,323,327,328,329,330,331,332,341,347,348,349,351,361,380,381,382,384,386,387,391,393,394,396,397,398,402,403,404,405,424,425,426,428,429,435,436,437,438,441,442,444,449,460,461,465,467,468,480,485,491,493,496,497,499,506,510,511,520,522,539,542,551,552,553,557,559,560,562,564,565,566,568,570,571,572,580,583,584,586,589,594,599,600,602,606,610,611,621,623,625,635,641,646,647,651,652,653,654,656,657,658,661,662,665,667,668,670,671,675,676,677,679,681,683,684,686,687,688,689,690,691,692,693,695,707,708,711,712,725,726,729,730,735,736,740,745,746,748,749,763,765,766,768,769,771,772,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,804,805,806,808,810,824,831,834,836,841,845,850,853,855,856,862,863,865,866,867,868,869,870,871,876,878,880,889,890,894,896,900,901,903,904,905,906,907,908,916,920,925,926,933,934,936,937,938,939,942,943,944,945,953,955,956,957,958,959,960,963,970,971,979,984,985,991,992,999,1002,1006,1007,1008,1009,1012,1013,1014,1018,1021,1028,1032,1033,1035,1037,1038,1043,1047,1048,1054,1055,1056,1061,1063,1064,1066,1071,1072,1074,1078,1085,1086,1087,1095,1103,1104,1105,1109,1111,1118,1121,1123,1124,1125,1127,1128,1129,1135,1138,1142,1148,1151,1161,1165,1166,1167,1169,1170,1177,1179,1188,1189,1190,1195,1197,1199,1205,1207,1215,1217,1220,1228,1231,1236,1253,1254,1261,1263,1266,1267,1269,1298,1303,1304,1305,1340,1362,1363,1364,1368,1393,1396,1397,1398,1407,1409,1410,1412,1415,1417,1418,1419,1420,1421,1448,1450,1504,1538,1539,1546,1549,1551,1552,1553,1554,1555,1556,1574,1575,1584,1587,1594,1604,1612,1616,1621,1622,1627,1636,1650,1651,1656,1661,1663,1670,1688,1693,1695,1698,1704,1706,1707,1709,1710,1711,1712,1713,1714,1715,1716,1719,1720,1726,1728,1730,1732,1733,1738,1742,1744,1750,1752,1754,1755,1756,1759,1761,1766,1768,1769,1772,1773,1774,1775,1783,1789,1791,1792,1794,1795,1796,1798,1800,1802,1805,1806,1811,1812,1817,1818,1819,1821,1822,1823,1825,1826,1828,1829,1830,1834,1839,1841,1848,1852,1863,1864,1865,1867,1868,1873,1879,1883,1884,1887,1889,1891,1892,1899,1900,1901,1902,1903,1907,1915,1916,1928,1939,1941,1943,1945,1946,1959,1987,1988,1999,2009,2010,2014,2017,2046,2048,2050,2051,2055,2056,2061,2064,2065,2068,2073,2074,2075,2076,2080,2088,2099,2112,2126,2129,2131,2134,2135,2138,2152,2165,2172,2177,2182,2191,2195,2196,2197,2203,2205,2229,2247,2248,2250,2258,2285,2302,2303,2304,2305,2308,2312,2314,2315,2317,2318,2319,2321,2322,2323,2324,2328,2330,2331,2332,2333,2358,2369,2370,2372,2386,2389,2390,2395,2396,2399,2401,2410,2413,2415,2419,2423,2456,2457,2458,2459,2460,2462,2465,2472,2476,2477,2484,2488,2491,2511,2537,2564,2568,2570,2572,2585,2587,2589,2590,2591,2594,2597,2598,2600,2601,2603,2604,2607,2608,2610,2615,2616,2617,2618,2620,2621,2624,2625,2627,2630,2631,2632,2634,2637,2641,2643,2645,2646,2647,2651,2652,2653,2655,2658,2667,2668,2674,2678,2683,2684,2685,2686,2687,2692,2694,2695,2698,2700,2704,2706,2710,2712,2716,2718,2720,2721,2722,2723,2727,2730,2731,2732,2734,2736,2737,2738,2739,2741,2743,2746,2748,2757,2759,2764,2765,2772,2782,2790,2792,2794,2796,2797,2799,2800,2804,2814,2816,2822,2823,2826,2828,2835,2837,2839,2840,2842,2850,2851,2857,2858,2862,2866,2870,2872,2874,2877,2880,2885,2890,2891,2892,2894,2903,2907,2912,2925,2931,2932,2935,2939,2940,2941,2942,2943,2944,2949,2950,2951,2952,2955,2957,2958,2960,2962,2963,2965,2967,2970,2972,2973,2979,2980,2994,3004,3017,3026,3027,3035,3038,3040,3043,3044,3051,3052,3054,3055,3056,3057,3058,3059,3060,3063,3117,3118,3126,3128,3130,3135,3140,3172,3193
2,10,16,25,41,43,47,54,59,61,68,71,115,123,124,126,128,129,131,139,141,145,150,151,156,158,159,167,174,180,206,217,240,252,259,271,274,277,281,287,299,300,301,306,309,310,313,316,319,320,321,323,330,332,333,349,368,370,386,391,401,404,423,430,431,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,497,503,521,523,524,558,560,561,563,588,590,591,592,596,597,598,600,610,616,632,637,640,646,649,654,676,695,698,722,787,796,822,829,847,856,870,892,897,902,918,939,953,962,970,1015,1037,1060,1066,1106,1119,1139,1144,1148,1152,1154,1155,1159,1179,1183,1194,1230,1231,1247,1259,1262,1268,1284,1287,1288,1292,1294,1326,1341,1343,1345,1346,1347,1348,1349,1350,1351,1352,1353,1354,1355,1356,1357,1358,1359,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,1375,1376,1377,1378,1379,1380,1381,1382,1383,1384,1385,1386,1387,1388,1389,1390,1411,1414,1426,1428,1437,1449,1453,1457,1468,1469,1475,1520,1521,1522,1524,1527,1534,1535,1536,1542,1547,1548,1554,1562,1568,1606,1614,1623,1628,1634,1666,1676,1690,1713,1716,1741,1784,1806,1807,1809,1811,1814,1829,1845,1853,1863,1865,1874,1878,1943,1946,1947,1964,1968,1981,1987,1993,2000,2002,2006,2012,2013,2015,2016,2019,2020,2081,2083,2085,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2099,2100,2101,2106,2108,2109,2110,2111,2113,2121,2132,2139,2152,2164,2188,2203,2208,2211,2246,2253,2322,2326,2327,2348,2352,2372,2383,2385,2391,2392,2394,2398,2419,2443,2456,2464,2467,2486,2487,2493,2494,2496,2500,2502,2505,2510,2516,2519,2537,2540,2542,2544,2549,2577,2578,2587,2612,2618,2619,2623,2635,2664,2684,2696,2709,2711,2729,2736,2740,2764,2765,2772,2776,2779,2792,2798,2799,2806,2815,2830,2840,2841,2906,2925,2930,2933,2935,2944,2953,2967,2973,2990,2994,3015,3055,3109,3197,3202,3206,3213
5,33,221,232,2989,3095,3191,3196,3225
5,119,134,154,202,214,360,383,459,464,481,482,492,505,517,630,679,685,704,741,762,770,807,815,818,881,887,917,972,998,1036,1083,1234,1326,1630,1669,1687,1703,1778,1781,1842,1866,1912,2042,2049,2060,2115,2122,2130,2162,2171,2208,2209,2225,2245,2246,2259,2261,2263,2279,2335,2337,2351,2367,2379,2455,2462,2473,2488,2505,2549,2576,2592,2613,2676,2725,2803,2815,2834,2867,2889,2917,2924,2926,2934,2956,2977,3000,3015,3041,3045,3085,3090,3132,3138,3143,3144,3159,3162,3182,3205,3206,3207,3208,3209,3220
7,115,712,947,1439,1544,1853,2717,2978,2986
7
9,149,667,683,2648
9,25,66,72,116,122,164,165,174,184,196,222,224,233,282,288,300,310,313,319,323,324,329,331,332,336,345,347,349,350,353,359,366,387,392,393,400,405,413,415,422,439,443,464,555,582,595,605,607,610,614,637,642,643,648,672,686,692,699,702,703,723,729,734,744,771,777,783,784,787,797,805,809,814,842,884,897,904,936,940,941,947,953,963,966,970,972,980,982,989,999,1007,1012,1013,1015,1022,1026,1027,1060,1062,1089,1091,1092,1094,1096,1114,1120,1122,1127,1142,1151,1158,1159,1162,1166,1169,1196,1209,1212,1213,1215,1227,1229,1231,1236,1239,1248,1249,1266,1270,1272,1284,1286,1292,1294,1304,1313,1323,1347,1349,1353,1357,1360,1362,1363,1364,1371,1376,1378,1379,1383,1385,1387,1405,1414,1417,1419,1442,1542,1551,1562,1568,1571,1572,1573,1580,1609,1610,1612,1634,1635,1651,1652,1663,1666,1678,1688,1690,1691,1706,1710,1748,1781,1787,1789,1798,1842,1877,1901,1903,1906,1910,1911,1915,1923,1926,1933,1939,1958,1977,1989,1991,2006,2025,2049,2057,2063,2074,2075,2077,2082,2096,2098,2116,2120,2123,2128,2135,2182,2191,2195,2196,2197,2198,2205,2209,2215,2220,2221,2227,2243,2256,2261,2280,2282,2285,2294,2295,2311,2319,2329,2337,2366,2375,2384,2397,2427,2437,2484,2491,2524,2526,2539,2542,2548,2550,2583,2587,2588,2589,2590,2597,2599,2625,2626,2628,2630,2643,2679,2717,2718,2721,2730,2739,2749,2781,2782,2787,2798,2811,2817,2838,2842,2906,2907,2910,2936,2939,2941,2957,2987,3002,3010,3011,3039,3049,3101,3123,3129,3134,3136,3144,3172,3198,3208
9,96
