0,63,94,110,144,164,229,236,351,526,1036,1246,1248,1265,1277,1541,1558,1580,1588,1624,1633,1739,1742,1791,1974,2008,2107,2111,2115,2167,2172,2367,2553,2859,2941,3024,3057,3089,3146,3160,3187
0
0
1,61,160,510,788,922,971,999,1395,1458,1459,1477,1497,1954,2119,2159,2162,2198,2426,3048
3,13,20,21,33,35,50,60,70,88,97,98,105,150,170,173,174,188,196,199,208,233,259,266,310,312,320,322,324,326,327,346,391,400,410,425,427,429,448,464,476,482,487,491,496,511,532,534,542,566,572,579,585,588,595,600,601,602,606,631,635,640,656,663,669,671,672,678,683,768,775,776,810,811,814,827,831,844,847,849,850,852,853,866,881,884,885,906,921,931,932,949,950,952,956,985,988,990,994,995,996,1007,1011,1013,1015,1016,1099,1100,1114,1120,1144,1152,1155,1178,1193,1195,1198,1202,1203,1208,1262,1266,1285,1297,1301,1303,1314,1323,1327,1330,1339,1341,1350,1392,1394,1429,1451,1452,1471,1472,1500,1502,1504,1514,1526,1547,1551,1570,1583,1636,1693,1704,1764,1894,1918,2001,2016,2018,2024,2107,2128,2240,2393,2579,2801,2811,2818,2954,3111,3147
3
3,2790
4,21,166
4,22,1395,1918,2578,3145
4,13,16,20,21,23,60,64,69,72,119,125,154,208,217,230,231,263,287,288,295,303,311,357,400,430,447,456,457,475,481,489,517,610,616,618,629,638,646,685,753,773,937,938,943,944,952,968,986,994,995,1022,1040,1048,1049,1071,1102,1108,1121,1129,1158,1162,1163,1170,1178,1179,1187,1190,1196,1197,1221,1225,1227,1228,1269,1301,1322,1342,1343,1347,1351,1363,1368,1369,1370,1375,1404,1406,1426,1437,1444,1451,1452,1457,1467,1472,1477,1479,1495,1513,1544,1550,1563,1573,1576,1586,1632,1644,1672,1704,1737,1742,1749,1750,1753,1754,1757,1763,1767,1768,1784,1829,1834,1849,1856,1860,1880,1881,1885,1896,1899,1902,1909,1929,1959,1963,1977,1984,1986,1987,1988,1989,2002,2019,2024,2029,2033,2040,2056,2059,2078,2079,2091,2100,2102,2108,2132,2135,2142,2147,2171,2184,2186,2234,2237,2238,2240,2254,2262,2266,2293,2340,2343,2358,2359,2366,2386,2387,2390,2391,2392,2396,2414,2430,2442,2443,2446,2463,2468,2481,2482,2484,2516,2524,2534,2538,2552,2588,2589,2594,2597,2598,2602,2625,2671,2688,2689,2690,2691,2692,2693,2694,2695,2696,2697,2698,2706,2715,2716,2724,2725,2726,2746,2754,2762,2782,2803,2818,2831,2835,2839,2840,2846,2850,2855,2858,2859,2876,2877,2891,2894,2898,2901,2902,2915,2916,2923,2928,2929,2931,2941,2942,2943,2950,2979,2987,2995,3002,3017,3019,3026,3027,3043,3088,3092,3095,3096,3130,3149,3166,3167,3173,3180,3189,3198,3199,3200,3205,3216
4
4,6,8,9,11,20,22,27,35,39,40,66,71,75,80,123,133,135,136,141,142,155,162,164,180,182,184,190,198,208,224,228,250,259,266,272,273,331,360,368,369,373,384,424,442,457,480,490,492,505,507,508,525,526,534,535,570,611,628,651,652,668,726,753,769,773,783,909,923,943,1025,1037,1124,1180,1189,1192,1224,1269,1275,1294,1298,1308,1391,1464,1465,1488,1512,1533,1536,1537,1538,1561,1563,1564,1599,1616,1619,1663,1681,1716,1792,1797,1799,1803,1810,1824,1835,1862,1871,1910,1932,1956,1977,2017,2077,2113,2160,2186,2214,2220,2235,2276,2298,2372,2380,2404,2417,2478,2495,2521,2525,2562,2569,2634,2655,2659,2678,2778,2784,2797,2800,2956,2997,3085,3147,3174,3176,3187,3214,3217
5
5,302,317,765,991,1170,1179,1439,1445,1498,1499,1502,1503,2782
6
